source,album,id,title,artist,duration,ytId,audioUrl,category,tags
library,Raga Prahar,rp-01,Raga Bhairav,Pandit Hariprasad Chaurasia,38 min,wdBph1u9fck,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-01.mp3,,morning|raga
library,Raga Prahar,rp-02,Raga Lalit,Ustad Vilayat Khan,42 min,OmJnJjAslLI,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-02.mp3,,morning|raga
library,Raga Prahar,rp-03,Raga Ahir Bhairav,Hariprasad Chaurasia,35 min,9GlMrtTfSD0,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-03.mp3,,morning|raga
library,Raga Prahar,rp-04,Raga Ramkali,Amjad Ali Khan,44 min,TTRD38MmHa8,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-04.mp3,,morning|raga
library,Raga Prahar,rp-05,Raga Todi,Pandit Shivkumar Sharma,31 min,kiDC8zTc168,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-05.mp3,,morning|raga
library,Raga Prahar,rp-06,Raga Jaunpuri,Kishori Amonkar,29 min,a9E1jeshQ5c,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-06.mp3,,morning|raga
library,Raga Prahar,rp-07,Raga Asavari,Ustad Rashid Khan,36 min,xrhtPK5-RSM,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-07.mp3,,morning|raga
library,Raga Prahar,rp-08,Raga Gunakali,Bismillah Khan,22 min,k7OOBCibcI0,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-08.mp3,,morning|raga
library,Raga Prahar,rp-09,Raga Komal Rishabh Asavari,Ravi Shankar,33 min,ThcAD8R0YRk,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-09.mp3,,morning|raga
library,Raga Prahar,rp-10,Raga Desi,Pandit Ravi Shankar,27 min,ynDVvoPKjAw,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rp-10.mp3,,morning|raga
library,Raga Sandhya,rs-01,Raga Yaman,Ustad Rashid Khan,45 min,4eFzfbicz6k,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-01.mp3,,evening|raga
library,Raga Sandhya,rs-02,Raga Bhupali,Pandit Ravi Shankar,34 min,7VaGBqBFag4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-02.mp3,,evening|raga
library,Raga Sandhya,rs-03,Raga Marwa,Amjad Ali Khan,38 min,2yhTw_uYIRU,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-03.mp3,,evening|raga
library,Raga Sandhya,rs-04,Raga Puriya Kalyan,Shivkumar Sharma,42 min,-VZeEIKdn7M,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-04.mp3,,evening|raga
library,Raga Sandhya,rs-05,Raga Kedar,Hariprasad Chaurasia,36 min,XxF-FB0hijA,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-05.mp3,,evening|raga
library,Raga Sandhya,rs-06,Raga Hameer,Vilayat Khan,29 min,E28eoBo0mkI,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-06.mp3,,evening|raga
library,Raga Sandhya,rs-07,Raga Shuddh Kalyan,Pandit Jasraj,48 min,x3VnMFnF5QE,,,evening|raga
library,Raga Sandhya,rs-08,Raga Bageshri,Kishori Amonkar,35 min,ejib8Tubv7Y,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-08.mp3,,evening|raga
library,Raga Sandhya,rs-09,Raga Kamod,Ustad Zakir Hussain,27 min,uhyJrNxTxQ4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-09.mp3,,evening|raga
library,Raga Sandhya,rs-10,Raga Bihag,Pandit Bhimsen Joshi,40 min,lEroLI7QX8w,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rs-10.mp3,,evening|raga
library,Raga Ratri,rr-01,Raga Darbari Kanada,Ustad Rashid Khan,52 min,CdqjCt2DRQk,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-01.mp3,,night|raga
library,Raga Ratri,rr-02,Raga Malkauns,Pandit Bhimsen Joshi,46 min,sneMFUOomv8,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-02.mp3,,night|raga
library,Raga Ratri,rr-03,Raga Yaman Kalyan,Ravi Shankar,38 min,Dy3cnSKtgcA,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-03.mp3,,night|raga
library,Raga Ratri,rr-04,Raga Charukeshi,Hariprasad Chaurasia,33 min,HPdg75gadgc,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-04.mp3,,night|raga
library,Raga Ratri,rr-05,Raga Chandrakauns,Amjad Ali Khan,44 min,yJuRh_N2Pik,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-05.mp3,,night|raga
library,Raga Ratri,rr-06,Raga Kafi,Ustad Vilayat Khan,31 min,Ir75SGvWfXQ,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-06.mp3,,night|raga
library,Raga Ratri,rr-07,Raga Bageshri,Pandit Shivkumar Sharma,40 min,APP5mLY__zQ,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-07.mp3,,night|raga
library,Raga Ratri,rr-08,Raga Bhatiyar,Pandit Jasraj,35 min,7hhX-Ru6YU4,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-08.mp3,,night|raga
library,Raga Ratri,rr-09,Raga Tilak Kamod,Rashid Khan,28 min,y_PjbArrUYo,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/rr-09.mp3,,night|raga
library,Solfeggio Sacred Tones,sf-01,174Hz — Foundation & Pain Relief,Solfeggio Tones,30 min,mFTYggwY34M,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-01.mp3,,solfeggio|healing
library,Solfeggio Sacred Tones,sf-02,285Hz — Tissue Regeneration,Solfeggio Tones,30 min,O275wnurMEQ,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-02.mp3,,solfeggio|healing
library,Solfeggio Sacred Tones,sf-03,396Hz — Liberation from Fear,Solfeggio Tones,30 min,LU_lEl-n5Ec,https://pub-bcc7d3e222c445c8bf0945c6441515ab.r2.dev/sf-03.mp3,,solfeggio|healing
